spectra names,source,Class,SubClass,Type,Date,Brightness,wkt
SCCCW_Confier_PV_2,C:\Users\91908\Downloads\_11_S_MU_2018_10_16.tif,Southern California Mountains (SCM),Conifer,PV,"PyQt5.QtCore.QDate(2018, 10, 01)",0.196277778,Point (-117.74290158487448821 34.32748704473102919)
SCCCW_Shrubland_NPV_6,C:\Users\91908\Desktop\USA\2. CU Boulder\Earth Lab\Images\_11_S_KU_2018_10_24.tif,Southern California Mountains (SCM),Shrubland,NPV,"PyQt5.QtCore.QDate(2018, 10, 01)",0.200911111,Point (-119.2987397631957549 34.72003926618932468)
SCCCW_Hardwood_NPV_12,C:\Users\91908\Downloads\_11_S_LV_2018_10_16.tif,Southern California Mountains (SCM),Hardwood,NPV,"PyQt5.QtCore.QDate(2018, 10, 01)",0.161711111,Point (-118.42738937454330994 35.21413581487955469)
SCCCW_Conifer_NPV_4,C:\Users\91908\Downloads\_11_S_LV_2018_10_16.tif,Southern California Mountains (SCM),Conifer,NPV,"PyQt5.QtCore.QDate(2018, 10, 01)",0.165888889,Point (-118.2916775810418244 35.40501311377822447)
SCCCW_Shrubland_NPV_17,C:\Users\91908\Desktop\USA\2. CU Boulder\Earth Lab\Images\_11_S_KU_2018_3_23.tif,Southern California Mountains (SCM),Shrubland,NPV,"PyQt5.QtCore.QDate(2018, 03, 01)",0.127511111,Point (-119.31203879216678843 34.7189902845169911)
SCCCW_Shrubland_PV_25,C:\Users\91908\Downloads\_11_S_LU_2018_3_30.tif,Southern California Mountains (SCM),Shrubland,PV,"PyQt5.QtCore.QDate(2018, 03, 01)",0.229355556,Point (-118.31350406235442563 34.42753821752336307)
SCCCW_Conifer_NPV_30,C:\Users\91908\Downloads\_11_S_NT_2018_3_5.tif,Southern California Mountains (SCM),Conifer,NPV,"PyQt5.QtCore.QDate(2018, 03, 01)",0.145755556,Point (-116.97772686113410145 34.04787401175549633)
SCCCW_Shrubland_Soil_5,C:\Users\91908\Desktop\USA\2. CU Boulder\Earth Lab\Images\SCCCW\2018\3\_11_S_KU_2018_3_23.tif,Southern California Mountains (SCM),Shrubland,Soil,"PyQt5.QtCore.QDate(2018, 03, 01)",0.207611111,Point (-119.33909085856538468 34.8155860119737639)
SCCCW_Confier_PV_42,C:\Users\91908\Downloads\_11_S_NT_2018_8_24.tif,Southern California Mountains (SCM),Conifer,PV,"PyQt5.QtCore.QDate(2018, 08, 01)",0.193233333,Point (-116.80092139540285245 34.01713773768130267)
SCCCW_Hardwood_Rock_10,C:\Users\91908\Desktop\USA\2. CU Boulder\Earth Lab\Images\SCCCW\2018\8\_11_S_KU_2018_12_8.tif,Southern California Mountains (SCM),Hardwood,Rock,"PyQt5.QtCore.QDate(2018, 08, 01)",0.051511111,Point (-119.89859699359212186 34.51478206077135269)
SCCCW_Hardwood_Soil_1,C:\Users\91908\Desktop\USA\2. CU Boulder\Earth Lab\Images\_11_S_KU_2019_1_27.tif,Southern California Mountains (SCM),Hardwood,Soil,"PyQt5.QtCore.QDate(2019, 01, 01)",0.147122222,Point (-119.59210999645522122 34.69307359702532523)
SCCCW_Hardwood_Soil_3,C:\Users\91908\Desktop\USA\2. CU Boulder\Earth Lab\Images\_11_S_KU_2019_1_27.tif,Southern California Mountains (SCM),Hardwood,Soil,"PyQt5.QtCore.QDate(2019, 01, 01)",0.130711111,Point (-119.59196431565911212 34.69379676279828573)
SCCCW_Shrubland_Soil_16,C:\Users\91908\Desktop\USA\2. CU Boulder\Earth Lab\Images\_11_S_KU_2019_1_27.tif,Southern California Mountains (SCM),Shrubland,Soil,"PyQt5.QtCore.QDate(2019, 01, 01)",0.149211111,Point (-119.3489498999226015 34.82007812684602044)
SCCCW_Conifer_NPV_63,C:\Users\91908\Downloads\_11_S_LV_2019_1_4.tif,Southern California Mountains (SCM),Conifer,NPV,"PyQt5.QtCore.QDate(2019, 01, 01)",0.106333333,Point (-118.55140375751349779 35.68523721055030506)
SCCCW_Shrubland_NPV_81,C:\Users\91908\Downloads\_11_S_LU_2019_4_14.tif,Southern California Mountains (SCM),Shrubland,NPV,"PyQt5.QtCore.QDate(2019, 04, 01)",0.127111111,Point (-119.13920231694758911 34.79139326843131386)
SCCCW_Conifer_Rock_22,C:\Users\91908\Downloads\_11_S_LU_2019_4_14.tif,Southern California Mountains (SCM),Conifer,Rock,"PyQt5.QtCore.QDate(2019, 04, 01)",0.111544444,Point (-119.12283318844835378 34.83539343002813382)
SCCCW_Conifer_Rock_23,C:\Users\91908\Downloads\_11_S_LU_2019_4_14.tif,Southern California Mountains (SCM),Conifer,Rock,"PyQt5.QtCore.QDate(2019, 04, 01)",0.088788889,Point (-119.00494222852509552 34.85216355451753856)
SCCCW_Hardwood_Rock_22,C:\Users\91908\Desktop\USA\2. CU Boulder\Earth Lab\Images\_11_S_KU_2019_4_7.tif,Southern California Mountains (SCM),Hardwood,Rock,"PyQt5.QtCore.QDate(2019, 04, 01)",0.098688889,Point (-119.23207090167852584 34.63276742742776548)
SCCCW_Conifer_Soil_21,C:\Users\91908\Downloads\_11_S_NT_2019_7_5.tif,Southern California Mountains (SCM),Conifer,Soil,"PyQt5.QtCore.QDate(2019, 07, 01)",0.170355556,Point (-116.81359721043952504 34.19003159660687885)
SCCCW_Hardwood_NPV_92,C:\Users\91908\Downloads\7\_11_S_KU_2019_7_21.tif,Southern California Mountains (SCM),Hardwood,NPV,"PyQt5.QtCore.QDate(2019 07, 01)",0.112155556,Point (-119.62493888301989386 34.45249391112187709)
SCCCW_Hardwood_NPV_106,,Southern California Mountains (SCM),Hardwood,NPV,"PyQt5.QtCore.QDate(2019, 10, 01)",0.105966667,
SCCCW_Hardwood_Soil_15,C:\Users\91908\Downloads\_11_S_LV_2019_10_6.tif,Southern California Mountains (SCM),Hardwood,Soil,"PyQt5.QtCore.QDate(2020, 01, 01)",0.188233333,Point (-118.514637227350903 35.24670646339367153)
SCCCW_Conifer_NPV_127,C:\Users\91908\Downloads\_11_S_LV_2020_1_14.tif,Southern California Mountains (SCM),Conifer,NPV,"PyQt5.QtCore.QDate(2020, 01, 01)",0.086277778,Point (-118.57370310249687861 35.50236921409140933)
SCCCW_Hardwood_NPV_123,C:\Users\91908\Downloads\_11_S_LV_2020_1_14.tif,Southern California Mountains (SCM),Hardwood,NPV,"PyQt5.QtCore.QDate(2020, 01, 01)",0.075433333,Point (-118.42897660426883988 35.23000618077849566)
SCCCW_Hardwood_NPV_135,C:\Users\91908\Downloads\_11_S_LV_2020_1_14.tif,Southern California Mountains (SCM),Hardwood,NPV,"PyQt5.QtCore.QDate(2020, 01, 01)",0.177455556,Point (-118.42751011741934519 35.22793928726476764)
SCCCW_Hardwood_NPV_128,C:\Users\91908\Downloads\_11_S_LV_2020_1_14.tif,Southern California Mountains (SCM),Hardwood,NPV,"PyQt5.QtCore.QDate(2020, 01, 01)",0.0879,Point (-118.42024478297373946 35.22766884531522891)
SCCCW_Hardwood_NPV_139,,Southern California Mountains (SCM),Hardwood,NPV,"PyQt5.QtCore.QDate(2020, 04, 01)",0.097855556,
SCCCW_Shrubland_Soil_27,C:\Users\91908\Downloads\_11_S_KU_2020_4_1.tif,Southern California Mountains (SCM),Shrubland,Soil,"PyQt5.QtCore.QDate(2020, 04, 01)",0.158711111,Point (-119.28568381782064023 34.73771187315801257)
SCCCW_Conifer_PV_154,C:\Users\91908\Downloads\_11_S_NT_2020_7_14.tif,Southern California Mountains (SCM),Conifer,PV,"PyQt5.QtCore.QDate(2020, 07, 01)",0.226222222,Point (-116.60984218796410516 33.71621564691696449)
SCCCW_Conifer_PV_155,C:\Users\91908\Downloads\_11_S_NT_2020_7_14.tif,Southern California Mountains (SCM),Conifer,PV,"PyQt5.QtCore.QDate(2020, 07, 01)",0.218188889,Point (-116.60965089864200195 33.71609034164357155)
SN_Hardwood_PV_10,C:\Users\91908\Downloads\_11_S_LA_2018_1_7.tif,Sierra Nevada (SN),Hardwood,PV,"PyQt5.QtCore.QDate(2018, 01, 01)",0.176955556,Point (-118.88215188595229677 36.85396895118822158)
SN_Hardwood_PV_13,C:\Users\91908\Downloads\_11_S_LA_2018_1_7.tif,Sierra Nevada (SN),Hardwood,PV,"PyQt5.QtCore.QDate(2018, 01, 01)",0.211088889,Point (-118.88081566000420253 36.85479980639125586)
SN_Hardwood_Soil_1,C:\Users\91908\Downloads\_11_S_LA_2018_1_7.tif,Sierra Nevada (SN),Hardwood,Soil,"PyQt5.QtCore.QDate(2018, 01, 01)",0.188944444,Point (-118.72178141646546123 36.54891058171772755)
SN_Hardwood_Soil_2,C:\Users\91908\Downloads\_11_S_LA_2018_1_7.tif,Sierra Nevada (SN),Hardwood,Soil,"PyQt5.QtCore.QDate(2018, 01, 01)",0.199344444,Point (-118.72244676126790353 36.54927969770874085)
SN_Confier_Water_1,C:\Users\91908\Downloads\_11_S_LB_2018_7_6.tif,Sierra Nevada (SN),Conifer,NPV,"PyQt5.QtCore.QDate(2018, 07, 01)",0.094177778,Point (-118.97139240885418587 37.12444979333014317)
SN_Confier_NPV_26,C:\Users\91908\Downloads\_11_S_LA_2018_7_6.tif,Sierra Nevada (SN),Conifer,NPV,"PyQt5.QtCore.QDate(2018, 07, 01)",0.143388889,Point (-118.63287135154264718 36.68801033390141697)
SN_Hardwood_NPV_75,C:\Users\91908\Downloads\_11_S_LB_2019_1_2.tif,Sierra Nevada (SN),Hardwood,NPV,"PyQt5.QtCore.QDate(2019, 01, 01)",0.118455556,Point (-119.13711970589459099 36.97202977714172079)
SN_Conifer_PV_83,C:\Users\91908\Downloads\_11_S_LA_2019_4_7.tif,Sierra Nevada (SN),Conifer,PV,"PyQt5.QtCore.QDate(2019, 04, 01)",0.138911111,Point (-118.66178587085957474 36.27646470118809674)
SN_Conifer_Soil_29,C:\Users\91908\Downloads\_11_S_LA_2019_7_31.tif,Sierra Nevada (SN),Conifer,Soil,"PyQt5.QtCore.QDate(2019, 07, 01)",0.244688889,Point (-118.66069596703270861 36.74349309271096331)
SN_Hardwood_Rock_1,C:\Users\91908\Downloads\_11_S_LA_2019_7_31.tif,Sierra Nevada (SN),Hardwood,Rock,"PyQt5.QtCore.QDate(2019, 07, 01)",0.112477778,Point (-118.64338847874802241 36.17450534254419381)
SN_Hardwood_Rock_3,C:\Users\91908\Downloads\_11_S_LA_2019_7_31.tif,Sierra Nevada (SN),Hardwood,Rock,"PyQt5.QtCore.QDate(2019, 07, 01)",0.116044444,Point (-118.64316640083156074 36.1745105359914092)
SN_Hardwood_Soil_14,C:\Users\91908\Downloads\_11_S_LA_2019_7_31.tif,Sierra Nevada (SN),Hardwood,Soil,"PyQt5.QtCore.QDate(2019, 07, 01)",0.202277778,Point (-118.69278384387556002 36.1591910181837406)
SN_Hardwood_Soil_15,C:\Users\91908\Downloads\_11_S_LA_2019_7_31.tif,Sierra Nevada (SN),Hardwood,Soil,"PyQt5.QtCore.QDate(2019, 07, 01)",0.195911111,Point (-118.6929042319092531 36.15921752461714078)
SN_Conifer_Soil_34,C:\Users\91908\Downloads\_11_S_LB_2018_7_6.tif,Sierra Nevada (SN),Conifer,Soil,"PyQt5.QtCore.QDate(2019, 10, 01)",0.2154,Point (-119.07543668086445621 37.28163833341587718)
SN_Conifer_Water_1,C:\Users\91908\Downloads\_11_S_LB_2019_10_24.tif,Sierra Nevada (SN),Conifer,Water,"PyQt5.QtCore.QDate(2019, 10, 01)",0.022844444,Point (-119.09325851697069254 37.18474443874379887)
SN_Conifer_PV_123,C:\Users\91908\Downloads\_11_S_LA_2020_1_14.tif,Sierra Nevada (SN),Conifer,PV,"PyQt5.QtCore.QDate(2020, 04, 01)",0.166144444,Point (-118.41337826310211767 36.45446760578407464)
SN_Conifer_PV_124,C:\Users\91908\Downloads\_11_S_LA_2020_1_14.tif,Sierra Nevada (SN),Conifer,PV,"PyQt5.QtCore.QDate(2020, 04, 01)",0.152766667,Point (-118.41326374664748755 36.45463167453646491)
SN_Conifer_PV_134,C:\Users\91908\Downloads\_11_S_LA_2020_1_14.tif,Sierra Nevada (SN),Conifer,PV,"PyQt5.QtCore.QDate(2020, 04, 01)",0.184033333,Point (-118.41639529462018743 36.45469624417111021)
SN_Conifer_Rock_1,C:\Users\91908\Downloads\_11_S_LA_2020_1_14.tif,Sierra Nevada (SN),Conifer,Rock,"PyQt5.QtCore.QDate(2020, 04, 01)",0.130822222,Point (-118.41877798728917526 36.45511540058365796)
SN_Conifer_Rock_4,C:\Users\91908\Downloads\_11_S_LA_2020_1_14.tif,Sierra Nevada (SN),Conifer,Rock,"PyQt5.QtCore.QDate(2020, 04, 01)",0.086566667,Point (-118.41882656559315024 36.45225379539017041)
SN_Conifer_Rock_5,C:\Users\91908\Downloads\_11_S_LA_2020_1_14.tif,Sierra Nevada (SN),Conifer,Rock,"PyQt5.QtCore.QDate(2020, 04, 01)",0.0828,Point (-118.40916617511742004 36.45451741600059847)
SCM_Hardwood_Soil_29,E:\Personal\USA\2. CU Boulder\Earth Lab\Images\SCCCW\2020\1\_11_S_MT_2020_1_24.tif,Southern and central California chaparral/oak woodlands (SCCCW),Hardwood,Soil,"PyQt5.QtCore.QDate(2019, 10, 01)",0.0908,Point (-117.38870122436362919 33.59767214115345979)
SCM_hardwood_NPV_116,E:\Personal\USA\2. CU Boulder\Earth Lab\Images\SCCCW\2020\1\_11_S_LV_2020_1_14.tif,Southern and central California chaparral/oak woodlands (SCCCW),Hardwood,NPV,"PyQt5.QtCore.QDate(2020, 01, 01)",0.161144444,Point (-118.61247177457659063 35.91087548992043565)
CBR_Confier_NPV_28,C:\Users\91908\Downloads\_11_S_LC_2018_4_27.tif,Central Basin and Range (CBR),Conifer,NPV,"PyQt5.QtCore.QDate(2018, 04, 01)",0.161933333,Point (-119.15458950773204094 37.95890296315168655)
CBR_Confier_PV_127,E:\Personal\USA\2. CU Boulder\Earth Lab\Images\SCCCW\2020\4\_11_S_LC_2020_4_26.tif,Central Basin and Range (CBR),Conifer,PV,"PyQt5.QtCore.QDate(2020, 04, 01)",0.152811111,Point (-118.92782830867142252 38.1998359307653601)
MBR_Conifer_Rock_4,,Mojave Basin and Range (MBR),Conifer,Rock,"PyQt5.QtCore.QDate(2020, 07, 01)",0.127688889,
MBR_Conifer_Rock_5,,Mojave Basin and Range (MBR),Conifer,Rock,"PyQt5.QtCore.QDate(2020, 07, 01)",0.144277778,
MBR_Conifer_Water_2,C:\Users\91908\Downloads\output_dir\11_S_MA_2018_4_29.tif,Mojave Basin and Range (MBR),Conifer,Water,"PyQt5.QtCore.QDate(2018, 04, 01)",0.114888889,Point (-117.07592800991103843 36.18378392348878236)
MBR_Shrubland_Soil_5,C:\Users\91908\Downloads\output_dir\ 11_S_MA_2018_10_26.tif,Mojave Basin and Range (MBR),Conifer,Soil,"PyQt5.QtCore.QDate(2018, 10, 01)",0.234211111,Point (-117.04859433084558873 36.45515332174363721)
MBR_Conifer_Rock_8,E:\output_dir\11_S_MA_2019_1_24.tif,Mojave Basin and Range (MBR),Conifer,Rock,"PyQt5.QtCore.QDate(2019, 01, 01)",0.104444444,Point (-117.42475087355433061 36.07944847781441666)
MBR_Conifer_Soil_16,E:\output_dir\11_S_MA_2019_1_24.tif,Mojave Basin and Range (MBR),Conifer,Soil,"PyQt5.QtCore.QDate(2019, 01, 01)",0.271044444,Point (-117.41536512938060355 36.10392323608973442)
MBR_Conifer_Soil_18,E:\output_dir\11_S_MA_2019_1_24.tif,Mojave Basin and Range (MBR),Conifer,Soil,"PyQt5.QtCore.QDate(2019, 01, 01)",0.151144444,Point (-117.41365454272201418 36.1023199782742239)
MBR_Conifer_Soil_20,E:\output_dir\11_S_MA_2019_1_24.tif,Mojave Basin and Range (MBR),Conifer,Soil,"PyQt5.QtCore.QDate(2019, 01, 01)",0.225566667,Point (-117.41389696256112529 36.10337293755237198)
MBR_Conifer_PV_87,E:\output_dir\11_S_MA_2019_4_24.tif,Mojave Basin and Range (MBR),Conifer,PV,"PyQt5.QtCore.QDate(2019, 04, 01)",0.157211111,Point (-117.13418452905921185 36.9611741984142057)
MBR_Conifer_Rock_1,,,,,,,
